Image,Title,Author,Price,ASIN,ISBN13,Rank,AvgRating,Reviews,Ratings
"=Image(""http://ecx.images-amazon.com/images/I/51VmqkPkVhL._SL75_.jpg"")","Programming iOS 4: Fundamentals of iPhone, iPad, and iPod Touch Development",Matt Neuburg,$49.99,1449388434,9781449388430,1068,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/41vmKTbVGJL._SL75_.jpg"")",CSS3: Visual QuickStart Guide (5th Edition),Jason Cranford Teague,$29.99,0321719638,9780321719638,43319,3.40,24,5
"=Image(""http://ecx.images-amazon.com/images/I/51JWIllP65L._SL75_.jpg"")",CompTIA Security+ Deluxe Study Guide: Exam SY0-301,Emmett Dulaney,$79.99,111801474X,9781118014745,35219,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51rSgdzs+BL._SL75_.jpg"")",Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,Kevin Mitnick,$25.99,0316037702,9780316037709,18036,3.50,210,4
"=Image(""http://ecx.images-amazon.com/images/I/411A5F0FnpL._SL75_.jpg"")",Actionable Web Analytics: Using Data to Make Smart Business Decisions,Jason Burby,$29.99,0470124741,9780470124741,403857,3.05,65,19
"=Image(""http://ecx.images-amazon.com/images/I/51mjC2kbe5L._SL75_.jpg"")",Essential Words for the GRE,Philip Geer,$14.99,0764144782,9780764144783,566,3.50,6,3
"=Image(""http://ecx.images-amazon.com/images/I/41ajqAUS5fL._SL75_.jpg"")","Learning the UNIX Operating System, Fifth Edition",Jerry Peek,$19.99,0596002610,9780596002619,56327,3.25,22,8
"=Image(""http://ecx.images-amazon.com/images/I/51BeM6g3+tL._SL75_.jpg"")",The Secret,Rhonda Byrne,$23.95,1582701709,9781582701707,155,3.18,28980,20686
"=Image(""http://ecx.images-amazon.com/images/I/51sJ4TUn4OL._SL75_.jpg"")",iPad 2: The Missing Manual,J D Biersdorfer J.D.,$24.99,1449301738,9781449301736,851,3.50,6,2
"=Image(""http://ecx.images-amazon.com/images/I/41pwCO8FwfL._SL75_.jpg"")",QuickBooks 2011: The Missing Manual,Bonnie Biafore,$29.99,1449392458,9781449392451,6479,0.0,2,0
"=Image(""http://ecx.images-amazon.com/images/I/41yHtDYrnNL._SL75_.jpg"")",Securing PHP Web Applications,Tricia Ballad,$44.99,0321534344,9780321534347,803598,0.0,4,0
"=Image(""http://ecx.images-amazon.com/images/I/41b7X8vMicL._SL75_.jpg"")","Understanding User-Web Interactions via Web Analytics (Synthesis Lectures on Information Concepts, Retrieval, and Services)",Bernard J. (Jim) Jansen,$30.00,1598298518,9781598298512,487346,0.0,1,0
"=Image(""http://ecx.images-amazon.com/images/I/51JDHCjAu-L._SL75_.jpg"")",Programming: Principles and Practice Using C++,Bjarne Stroustrup,$69.99,0321543726,9780321543721,32065,3.17,37,6
"=Image(""http://ecx.images-amazon.com/images/I/41ZMIMmUoYL._SL75_.jpg"")",Dreamweaver CS5.5: The Missing Manual,David Sawyer McFarland,$49.99,1449397972,9781449397975,5379,0.0,0,0
"=Image(""http://ecx.images-amazon.com/images/I/410gZRzoxLL._SL75_.jpg"")",Surveillance or Security?: The Risks Posed by New Wiretapping Technologies,Susan Landau,$29.95,0262015307,9780262015301,4265,0.0,8,0
"=Image(""http://ecx.images-amazon.com/images/I/51rGLcXiuNL._SL75_.jpg"")",HTML5 and CSS3: Develop with Tomorrow's Standards Today (Pragmatic Programmers),Brian P. Hogan,$33.00,1934356689,9781934356685,19791,3.40,32,10
"=Image(""http://ecx.images-amazon.com/images/I/41QfpQPndzL._SL75_.jpg"")",NurtureShock: New Thinking About Children,Po Bronson,$24.99,B0054U5ENY,,158861,,,
"=Image(""http://ecx.images-amazon.com/images/I/51kGKXjb1tL._SL75_.jpg"")","Research Design: Qualitative, Quantitative, and Mixed Methods Approaches",John W. Creswell,$69.95,1412965578,9781412965576,1204,3.41,78,35
"=Image(""http://ecx.images-amazon.com/images/I/21TtWRh3XpL._SL75_.jpg"")",PCI Express System Architecture,Mindshare Inc.,$86.99,0321156307,9780321156303,187275,0.0,6,0
"=Image(""http://ecx.images-amazon.com/images/I/51RSZkKe-fL._SL75_.jpg"")",30 Arduino Projects for the Evil Genius,Simon Monk,$24.95,007174133X,9780071741330,13653,3.00,11,4
"=Image(""http://ecx.images-amazon.com/images/I/516ORY46vPL._SL75_.jpg"")","How to Disappear: Erase Your Digital Footprint, Leave False Trails, and Vanish without a Trace",Frank M. Ahearn,$16.95,1599219778,9781599219776,16202,3.15,103,20
"=Image(""http://ecx.images-amazon.com/images/I/51bpl1wA+aL._SL75_.jpg"")",You Are Not a Gadget: A Manifesto (Vintage),Jaron Lanier,$15.00,0307389979,9780307389978,1155,3.29,53,20
"=Image(""http://ecx.images-amazon.com/images/I/41rL8AY1lmL._SL75_.jpg"")","Your Google Game Plan for Success: Increasing Your Web Presence with Google AdWords, Analytics and Website Optimizer",Joe Teixeira,$29.99,0470641649,9780470641644,263046,3.50,5,2
"=Image(""http://ecx.images-amazon.com/images/I/214riJfRe6L._SL75_.jpg"")","What Should I Do with the Rest of My Life?: True Stories of Finding Success, Passion, and New Meaning in the Second Half of Life",Bruce Frankel,$26.00,B0040RMEU8,,346923,,,
"=Image(""http://ecx.images-amazon.com/images/I/41KpX08E2PL._SL75_.jpg"")",Microsoft Project 2010: The Missing Manual,Bonnie Biafore,$39.99,1449381952,9781449381950,12589,3.00,3,1
